,Federal Surplus or Deficit [-] as Percent of Gross Domestic Product (FYFSGDA188S),,,Congress Number,Congress Session,Democrat President in Whitehouse for majority of year,Democrat held Senate seats for majority of year,Republican held Senate seats for majority of year,Other party held Senate seats for majority of year,Total Senate seats,Democrat held House seats for majority of year,Republican held House seats for majority of year,Other party held House seats for majority of year,Total House seats
1997,-0.25513,Clinton,Democrat,105,1,1,45,55,0,100,207,226,2,435
1998,0.76433,Clinton,Democrat,105,2,1,45,55,0,100,207,226,2,435
1999,1.30427,Clinton,Democrat,106,1,1,45,55,0,100,211,223,1,435
2000,2.30426,Clinton,Democrat,106,2,1,45,55,0,100,211,223,1,435
2001,1.21185,Bush2,Republican,107,1,0,50,49,1,100,213,220,2,435
2002,-1.4425,Bush2,Republican,107,2,0,50,49,1,100,213,220,2,435
2003,-3.29531,Bush2,Republican,108,1,0,48,51,1,100,205,229,1,435
2004,-3.37921,Bush2,Republican,108,2,0,48,51,1,100,205,229,1,435
2005,-2.44193,Bush2,Republican,109,1,0,44,55,1,100,201,233,1,435
2006,-1.79651,Bush2,Republican,109,2,0,44,55,1,100,201,233,1,435
2007,-1.11197,Bush2,Republican,110,1,0,49,49,2,100,233,202,0,435
2008,-3.11668,Bush2,Republican,110,2,0,49,49,2,100,233,202,0,435
2009,-9.77711,Obama,Democrat,111,1,1,57,41,2,100,257,178,0,435
2010,-8.63373,Obama,Democrat,111,2,1,57,41,2,100,257,178,0,435
2011,-8.36154,Obama,Democrat,112,1,1,51,47,2,100,193,242,0,435
2012,-6.64674,Obama,Democrat,112,2,1,51,47,2,100,193,242,0,435
2013,-4.04993,Obama,Democrat,113,1,1,52,46,2,100,201,234,0,435
2014,-2.76594,Obama,Democrat,113,2,1,53,45,2,100,201,234,0,435
2015,-2.42325,Obama,Democrat,114,1,1,44,54,2,100,188,247,0,435
2016,-3.11896,Obama,Democrat,114,2,1,44,54,2,100,188,247,0,435
2017,-3.40504,Trump,Republican,115,1,0,47,51,2,100,194,241,0,435
2018,-3.78004,Trump,Republican,115,2,0,48,50,2,100,194,241,0,435
2019,-4.59281,Trump,Republican,116,1,0,45,53,2,100,235,199,0,434
2020,-16.032,Trump,Republican,116,2,0,45,53,2,100,235,199,0,434
